
======================================================================
  Brain Tumor MRI Symbolic Feature Discovery Pipeline
  Dataset: brain_tumor
  Device: cuda:0
  Steps: 3 → 6
======================================================================

======================================================================
  STEP 3: Merge de-duplication + quality gating
======================================================================
  6000 unique bodies from 6000 formulas
  dedup |r|>=0.95, keep top 70% by quality, cap=800
  BrainTumor train: 4760 images
    glioma      (Glioma tumor      ):  1190
    meningioma  (Meningioma tumor  ):  1190
    pituitary   (Pituitary tumor   ):  1190
    notumor     (No tumor          ):  1190
  Signature subset: 1200 images @ 224px (5 chunks of <= 256)
  Focus pair: ['glioma', 'meningioma'] (ids [0, 1]), weight=0.5

Step3 sig:   0%|          | 0/6000 [00:00<?, ?body/s]
Step3 sig:   0%|          | 0/6000 [00:00<?, ?body/s, kept=1]
Step3 sig:   0%|          | 15/6000 [00:00<00:55, 107.64body/s, kept=1]
Step3 sig:   0%|          | 15/6000 [00:00<00:55, 107.64body/s, kept=2]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=2]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=3]
Step3 sig:   0%|          | 29/6000 [00:00<00:53, 110.77body/s, kept=4]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=4]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=5]
Step3 sig:   1%|          | 44/6000 [00:00<00:53, 110.65body/s, kept=6]
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=6] 
Step3 sig:   1%|          | 56/6000 [00:00<01:20, 73.45body/s, kept=7]
Step3 sig:  66%|██████▌   | 3969/6000 [00:24<00:16, 120.25body/s, kept=442]
Step3 sig:  66%|██████▌   | 3969/6000 [00:24<00:16, 120.25body/s, kept=443]
Step3 sig:  66%|██████▌   | 3969/6000 [00:24<00:16, 120.25body/s, kept=444]
Step3 sig:  66%|██████▌   | 3969/6000 [00:24<00:16, 120.25body/s, kept=445]
Step3 sig:  66%|██████▌   | 3969/6000 [00:24<00:16, 120.25body/s, kept=446]
Step3 sig:  66%|██████▋   | 3984/6000 [00:24<00:21, 92.73body/s, kept=446] 
Step3 sig:  66%|██████▋   | 3984/6000 [00:24<00:21, 92.73body/s, kept=447]
Step3 sig:  67%|██████▋   | 3997/6000 [00:24<00:20, 95.82body/s, kept=447]
Step3 sig:  67%|██████▋   | 3997/6000 [00:24<00:20, 95.82body/s, kept=448]
Step3 sig:  67%|██████▋   | 3997/6000 [00:25<00:20, 95.82body/s, kept=449]
Step3 sig:  67%|██████▋   | 4023/6000 [00:25<00:16, 119.02body/s, kept=449]
Step3 sig:  67%|██████▋   | 4023/6000 [00:25<00:16, 119.02body/s, kept=450]
Step3 sig:  67%|██████▋   | 4023/6000 [00:25<00:16, 119.02body/s, kept=451]
Step3 sig:  67%|██████▋   | 4023/6000 [00:25<00:16, 119.02body/s, kept=452]
Step3 sig:  67%|██████▋   | 4044/6000 [00:25<00:14, 137.26body/s, kept=452]
Step3 sig:  67%|██████▋   | 4044/6000 [00:25<00:14, 137.26body/s, kept=453]
Step3 sig:  67%|██████▋   | 4044/6000 [00:25<00:14, 137.26body/s, kept=454]
Step3 sig:  67%|██████▋   | 4044/6000 [00:25<00:14, 137.26body/s, kept=455]
Step3 sig:  67%|██████▋   | 4044/6000 [00:25<00:14, 137.26body/s, kept=456]
Step3 sig:  67%|██████▋   | 4044/6000 [00:25<00:14, 137.26body/s, kept=457]
Step3 sig:  68%|██████▊   | 4063/6000 [00:25<00:13, 139.91body/s, kept=457]
Step3 sig:  68%|██████▊   | 4063/6000 [00:25<00:13, 139.91body/s, kept=458]
Step3 sig:  68%|██████▊   | 4063/6000 [00:25<00:13, 139.91body/s, kept=459]
Step3 sig:  68%|██████▊   | 4063/6000 [00:25<00:13, 139.91body/s, kept=460]
Step3 sig:  68%|██████▊   | 4079/6000 [00:25<00:16, 114.64body/s, kept=460]
Step3 sig:  68%|██████▊   | 4079/6000 [00:25<00:16, 114.64body/s, kept=461]
Step3 sig:  68%|██████▊   | 4079/6000 [00:25<00:16, 114.64body/s, kept=462]
Step3 sig:  68%|██████▊   | 4105/6000 [00:25<00:13, 142.76body/s, kept=462]
Step3 sig:  68%|██████▊   | 4105/6000 [00:25<00:13, 142.76body/s, kept=463]
Step3 sig:  68%|██████▊   | 4105/6000 [00:25<00:13, 142.76body/s, kept=464]
Step3 sig:  68%|██████▊   | 4105/6000 [00:25<00:13, 142.76body/s, kept=465]
Step3 sig:  69%|██████▊   | 4122/6000 [00:25<00:13, 140.31body/s, kept=465]
Step3 sig:  69%|██████▊   | 4122/6000 [00:25<00:13, 140.31body/s, kept=466]
Step3 sig:  69%|██████▉   | 4138/6000 [00:25<00:13, 140.54body/s, kept=466]
Step3 sig:  69%|██████▉   | 4138/6000 [00:25<00:13, 140.54body/s, kept=467]
Step3 sig:  69%|██████▉   | 4138/6000 [00:25<00:13, 140.54body/s, kept=468]
Step3 sig:  69%|██████▉   | 4154/6000 [00:25<00:14, 127.45body/s, kept=468]
Step3 sig:  69%|██████▉   | 4154/6000 [00:26<00:14, 127.45body/s, kept=469]
Step3 sig:  71%|███████   | 4254/6000 [00:26<00:05, 324.60body/s, kept=469]
Step3 sig:  71%|███████   | 4254/6000 [00:26<00:05, 324.60body/s, kept=470]
Step3 sig:  71%|███████   | 4254/6000 [00:26<00:05, 324.60body/s, kept=471]
Step3 sig:  71%|███████   | 4254/6000 [00:26<00:05, 324.60body/s, kept=472]
Step3 sig:  72%|███████▏  | 4291/6000 [00:26<00:06, 271.70body/s, kept=472]
Step3 sig:  72%|███████▏  | 4291/6000 [00:26<00:06, 271.70body/s, kept=473]
Step3 sig:  72%|███████▏  | 4291/6000 [00:26<00:06, 271.70body/s, kept=474]
Step3 sig:  72%|███████▏  | 4323/6000 [00:26<00:06, 249.54body/s, kept=474]
Step3 sig:  72%|███████▏  | 4323/6000 [00:26<00:06, 249.54body/s, kept=475]
Step3 sig:  72%|███████▏  | 4323/6000 [00:26<00:06, 249.54body/s, kept=476]
Step3 sig:  73%|███████▎  | 4352/6000 [00:26<00:06, 237.24body/s, kept=476]
Step3 sig:  73%|███████▎  | 4352/6000 [00:26<00:06, 237.24body/s, kept=477]
Step3 sig:  73%|███████▎  | 4378/6000 [00:26<00:08, 198.10body/s, kept=477]
Step3 sig:  73%|███████▎  | 4378/6000 [00:26<00:08, 198.10body/s, kept=478]
Step3 sig:  73%|███████▎  | 4378/6000 [00:26<00:08, 198.10body/s, kept=479]
Step3 sig:  73%|███████▎  | 4378/6000 [00:26<00:08, 198.10body/s, kept=480]
Step3 sig:  73%|███████▎  | 4400/6000 [00:26<00:08, 186.06body/s, kept=480]
Step3 sig:  73%|███████▎  | 4400/6000 [00:26<00:08, 186.06body/s, kept=481]
Step3 sig:  74%|███████▎  | 4424/6000 [00:27<00:08, 192.14body/s, kept=481]
Step3 sig:  74%|███████▎  | 4424/6000 [00:27<00:08, 192.14body/s, kept=482]
Step3 sig:  74%|███████▍  | 4445/6000 [00:27<00:08, 191.44body/s, kept=482]
Step3 sig:  74%|███████▍  | 4445/6000 [00:27<00:08, 191.44body/s, kept=483]
Step3 sig:  74%|███████▍  | 4445/6000 [00:27<00:08, 191.44body/s, kept=484]
Step3 sig:  74%|███████▍  | 4465/6000 [00:27<00:07, 193.14body/s, kept=484]
Step3 sig:  74%|███████▍  | 4465/6000 [00:27<00:07, 193.14body/s, kept=485]
Step3 sig:  74%|███████▍  | 4465/6000 [00:27<00:07, 193.14body/s, kept=486]
Step3 sig:  74%|███████▍  | 4465/6000 [00:27<00:07, 193.14body/s, kept=487]
Step3 sig:  75%|███████▍  | 4487/6000 [00:27<00:07, 198.66body/s, kept=487]
Step3 sig:  75%|███████▍  | 4487/6000 [00:27<00:07, 198.66body/s, kept=488]
Step3 sig:  75%|███████▌  | 4513/6000 [00:27<00:06, 213.19body/s, kept=488]
Step3 sig:  75%|███████▌  | 4513/6000 [00:27<00:06, 213.19body/s, kept=489]
Step3 sig:  75%|███████▌  | 4513/6000 [00:27<00:06, 213.19body/s, kept=490]
Step3 sig:  75%|███████▌  | 4513/6000 [00:27<00:06, 213.19body/s, kept=491]
Step3 sig:  76%|███████▌  | 4535/6000 [00:27<00:07, 185.08body/s, kept=491]
Step3 sig:  76%|███████▌  | 4535/6000 [00:27<00:07, 185.08body/s, kept=492]
Step3 sig:  76%|███████▌  | 4535/6000 [00:27<00:07, 185.08body/s, kept=493]
Step3 sig:  76%|███████▌  | 4535/6000 [00:27<00:07, 185.08body/s, kept=494]
Step3 sig:  76%|███████▌  | 4555/6000 [00:27<00:10, 143.42body/s, kept=494]
Step3 sig:  76%|███████▌  | 4555/6000 [00:27<00:10, 143.42body/s, kept=495]
Step3 sig:  76%|███████▌  | 4555/6000 [00:27<00:10, 143.42body/s, kept=496]
Step3 sig:  76%|███████▌  | 4555/6000 [00:27<00:10, 143.42body/s, kept=497]
Step3 sig:  76%|███████▌  | 4555/6000 [00:28<00:10, 143.42body/s, kept=498]
Step3 sig:  76%|███████▌  | 4555/6000 [00:28<00:10, 143.42body/s, kept=499]
Step3 sig:  76%|███████▌  | 4572/6000 [00:28<00:12, 113.75body/s, kept=499]
Step3 sig:  76%|███████▌  | 4572/6000 [00:28<00:12, 113.75body/s, kept=500]
Step3 sig:  76%|███████▌  | 4572/6000 [00:28<00:12, 113.75body/s, kept=501]
Step3 sig:  76%|███████▋  | 4586/6000 [00:28<00:12, 115.88body/s, kept=501]
Step3 sig:  76%|███████▋  | 4586/6000 [00:28<00:12, 115.88body/s, kept=502]
Step3 sig:  77%|███████▋  | 4600/6000 [00:28<00:13, 100.39body/s, kept=502]
Step3 sig:  77%|███████▋  | 4600/6000 [00:28<00:13, 100.39body/s, kept=503]
Step3 sig:  78%|███████▊  | 4697/6000 [00:28<00:05, 258.57body/s, kept=503]
Step3 sig:  78%|███████▊  | 4697/6000 [00:28<00:05, 258.57body/s, kept=504]
Step3 sig:  78%|███████▊  | 4697/6000 [00:28<00:05, 258.57body/s, kept=505]
Step3 sig:  78%|███████▊  | 4697/6000 [00:28<00:05, 258.57body/s, kept=506]
Step3 sig:  78%|███████▊  | 4697/6000 [00:28<00:05, 258.57body/s, kept=507]
Step3 sig:  78%|███████▊  | 4697/6000 [00:28<00:05, 258.57body/s, kept=508]
Step3 sig:  79%|███████▉  | 4728/6000 [00:28<00:05, 236.43body/s, kept=508]
Step3 sig:  79%|███████▉  | 4728/6000 [00:28<00:05, 236.43body/s, kept=509]
Step3 sig:  81%|████████▏ | 4881/6000 [00:28<00:02, 459.51body/s, kept=509]
Step3 sig:  81%|████████▏ | 4881/6000 [00:28<00:02, 459.51body/s, kept=510]
Step3 sig:  81%|████████▏ | 4881/6000 [00:28<00:02, 459.51body/s, kept=511]
Step3 sig:  81%|████████▏ | 4881/6000 [00:29<00:02, 459.51body/s, kept=512]
Step3 sig:  81%|████████▏ | 4881/6000 [00:29<00:02, 459.51body/s, kept=513]
Step3 sig:  81%|████████▏ | 4881/6000 [00:29<00:02, 459.51body/s, kept=514]
Step3 sig:  81%|████████▏ | 4881/6000 [00:29<00:02, 459.51body/s, kept=515]
Step3 sig:  82%|████████▏ | 4931/6000 [00:29<00:02, 372.87body/s, kept=515]
Step3 sig:  82%|████████▏ | 4931/6000 [00:29<00:02, 372.87body/s, kept=516]
Step3 sig:  82%|████████▏ | 4931/6000 [00:29<00:02, 372.87body/s, kept=517]
Step3 sig:  82%|████████▏ | 4931/6000 [00:29<00:02, 372.87body/s, kept=518]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=518]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=519]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=520]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=521]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=522]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=523]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=524]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=525]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=526]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=527]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=528]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=529]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=530]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=531]
Step3 sig:  83%|████████▎ | 4973/6000 [00:29<00:03, 322.63body/s, kept=532]
Step3 sig:  83%|████████▎ | 5009/6000 [00:29<00:06, 157.18body/s, kept=532]
Step3 sig:  83%|████████▎ | 5009/6000 [00:30<00:06, 157.18body/s, kept=533]
Step3 sig:  83%|████████▎ | 5009/6000 [00:30<00:06, 157.18body/s, kept=534]
Step3 sig:  83%|████████▎ | 5009/6000 [00:30<00:06, 157.18body/s, kept=535]
Step3 sig:  84%|████████▍ | 5038/6000 [00:30<00:05, 169.46body/s, kept=535]
Step3 sig:  84%|████████▍ | 5038/6000 [00:30<00:05, 169.46body/s, kept=536]
Step3 sig:  84%|████████▍ | 5038/6000 [00:30<00:05, 169.46body/s, kept=537]
Step3 sig:  84%|████████▍ | 5038/6000 [00:30<00:05, 169.46body/s, kept=538]
Step3 sig:  84%|████████▍ | 5065/6000 [00:30<00:05, 175.70body/s, kept=538]
Step3 sig:  84%|████████▍ | 5065/6000 [00:30<00:05, 175.70body/s, kept=539]
Step3 sig:  85%|████████▍ | 5090/6000 [00:30<00:05, 181.86body/s, kept=539]
Step3 sig:  85%|████████▍ | 5090/6000 [00:30<00:05, 181.86body/s, kept=540]
Step3 sig:  85%|████████▍ | 5090/6000 [00:30<00:05, 181.86body/s, kept=541]
Step3 sig:  85%|████████▌ | 5117/6000 [00:30<00:04, 197.72body/s, kept=541]
Step3 sig:  85%|████████▌ | 5117/6000 [00:30<00:04, 197.72body/s, kept=542]
Step3 sig:  85%|████████▌ | 5117/6000 [00:30<00:04, 197.72body/s, kept=543]
Step3 sig:  86%|████████▌ | 5160/6000 [00:30<00:03, 231.17body/s, kept=543]
Step3 sig:  86%|████████▌ | 5160/6000 [00:30<00:03, 231.17body/s, kept=544]
Step3 sig:  86%|████████▌ | 5160/6000 [00:30<00:03, 231.17body/s, kept=545]
Step3 sig:  86%|████████▌ | 5160/6000 [00:30<00:03, 231.17body/s, kept=546]
Step3 sig:  86%|████████▋ | 5188/6000 [00:30<00:03, 226.00body/s, kept=546]
Step3 sig:  86%|████████▋ | 5188/6000 [00:30<00:03, 226.00body/s, kept=547]
Step3 sig:  86%|████████▋ | 5188/6000 [00:30<00:03, 226.00body/s, kept=548]
Step3 sig:  86%|████████▋ | 5188/6000 [00:31<00:03, 226.00body/s, kept=549]
Step3 sig:  87%|████████▋ | 5214/6000 [00:31<00:05, 132.80body/s, kept=549]
Step3 sig:  87%|████████▋ | 5214/6000 [00:31<00:05, 132.80body/s, kept=550]
Step3 sig:  87%|████████▋ | 5214/6000 [00:31<00:05, 132.80body/s, kept=551]
Step3 sig:  87%|████████▋ | 5214/6000 [00:31<00:05, 132.80body/s, kept=552]
Step3 sig:  87%|████████▋ | 5214/6000 [00:31<00:05, 132.80body/s, kept=553]
Step3 sig:  87%|████████▋ | 5214/6000 [00:31<00:05, 132.80body/s, kept=554]
Step3 sig:  87%|████████▋ | 5234/6000 [00:31<00:06, 126.68body/s, kept=554]
Step3 sig:  87%|████████▋ | 5234/6000 [00:31<00:06, 126.68body/s, kept=555]
Step3 sig:  87%|████████▋ | 5234/6000 [00:31<00:06, 126.68body/s, kept=556]
Step3 sig:  87%|████████▋ | 5234/6000 [00:31<00:06, 126.68body/s, kept=557]
Step3 sig:  88%|████████▊ | 5253/6000 [00:31<00:06, 120.07body/s, kept=557]
Step3 sig:  88%|████████▊ | 5253/6000 [00:31<00:06, 120.07body/s, kept=558]
Step3 sig:  88%|████████▊ | 5253/6000 [00:31<00:06, 120.07body/s, kept=559]
Step3 sig:  88%|████████▊ | 5276/6000 [00:31<00:05, 138.05body/s, kept=559]
Step3 sig:  88%|████████▊ | 5276/6000 [00:31<00:05, 138.05body/s, kept=560]
Step3 sig:  88%|████████▊ | 5276/6000 [00:31<00:05, 138.05body/s, kept=561]
Step3 sig:  88%|████████▊ | 5276/6000 [00:31<00:05, 138.05body/s, kept=562]
Step3 sig:  88%|████████▊ | 5276/6000 [00:31<00:05, 138.05body/s, kept=563]
Step3 sig:  88%|████████▊ | 5276/6000 [00:31<00:05, 138.05body/s, kept=564]
Step3 sig:  88%|████████▊ | 5294/6000 [00:31<00:05, 119.75body/s, kept=564]
Step3 sig:  88%|████████▊ | 5294/6000 [00:31<00:05, 119.75body/s, kept=565]
Step3 sig:  88%|████████▊ | 5294/6000 [00:31<00:05, 119.75body/s, kept=566]
Step3 sig:  88%|████████▊ | 5310/6000 [00:31<00:05, 120.94body/s, kept=566]
Step3 sig:  88%|████████▊ | 5310/6000 [00:31<00:05, 120.94body/s, kept=567]
Step3 sig:  88%|████████▊ | 5310/6000 [00:32<00:05, 120.94body/s, kept=568]
Step3 sig:  88%|████████▊ | 5310/6000 [00:32<00:05, 120.94body/s, kept=569]
Step3 sig:  89%|████████▉ | 5325/6000 [00:32<00:05, 126.47body/s, kept=569]
Step3 sig:  89%|████████▉ | 5325/6000 [00:32<00:05, 126.47body/s, kept=570]
Step3 sig:  89%|████████▉ | 5325/6000 [00:32<00:05, 126.47body/s, kept=571]
Step3 sig:  89%|████████▉ | 5325/6000 [00:32<00:05, 126.47body/s, kept=572]
Step3 sig:  89%|████████▉ | 5340/6000 [00:32<00:05, 123.23body/s, kept=572]
Step3 sig:  89%|████████▉ | 5340/6000 [00:32<00:05, 123.23body/s, kept=573]
Step3 sig:  89%|████████▉ | 5340/6000 [00:32<00:05, 123.23body/s, kept=574]
Step3 sig:  89%|████████▉ | 5360/6000 [00:32<00:04, 136.51body/s, kept=574]
Step3 sig:  89%|████████▉ | 5360/6000 [00:32<00:04, 136.51body/s, kept=575]
Step3 sig:  89%|████████▉ | 5360/6000 [00:32<00:04, 136.51body/s, kept=576]
Step3 sig:  90%|████████▉ | 5378/6000 [00:32<00:04, 146.49body/s, kept=576]
Step3 sig:  90%|████████▉ | 5378/6000 [00:32<00:04, 146.49body/s, kept=577]
Step3 sig:  90%|████████▉ | 5395/6000 [00:32<00:04, 150.94body/s, kept=577]
Step3 sig:  90%|████████▉ | 5395/6000 [00:32<00:04, 150.94body/s, kept=578]
Step3 sig:  90%|████████▉ | 5395/6000 [00:32<00:04, 150.94body/s, kept=579]
Step3 sig:  90%|████████▉ | 5395/6000 [00:32<00:04, 150.94body/s, kept=580]
Step3 sig:  91%|█████████ | 5434/6000 [00:32<00:03, 186.80body/s, kept=580]
Step3 sig:  91%|█████████ | 5434/6000 [00:32<00:03, 186.80body/s, kept=581]
Step3 sig:  91%|█████████ | 5459/6000 [00:32<00:02, 202.29body/s, kept=581]
Step3 sig:  91%|█████████ | 5459/6000 [00:32<00:02, 202.29body/s, kept=582]
Step3 sig:  91%|█████████ | 5459/6000 [00:32<00:02, 202.29body/s, kept=583]
Step3 sig:  92%|█████████▏| 5490/6000 [00:32<00:02, 219.54body/s, kept=583]
Step3 sig:  92%|█████████▏| 5490/6000 [00:32<00:02, 219.54body/s, kept=584]
Step3 sig:  92%|█████████▏| 5490/6000 [00:32<00:02, 219.54body/s, kept=585]
Step3 sig:  92%|█████████▏| 5490/6000 [00:33<00:02, 219.54body/s, kept=586]
Step3 sig:  92%|█████████▏| 5513/6000 [00:33<00:02, 190.95body/s, kept=586]
Step3 sig:  92%|█████████▏| 5513/6000 [00:33<00:02, 190.95body/s, kept=587]
Step3 sig:  92%|█████████▏| 5513/6000 [00:33<00:02, 190.95body/s, kept=588]
Step3 sig:  92%|█████████▏| 5513/6000 [00:33<00:02, 190.95body/s, kept=589]
Step3 sig:  92%|█████████▏| 5513/6000 [00:33<00:02, 190.95body/s, kept=590]
Step3 sig:  92%|█████████▏| 5533/6000 [00:33<00:03, 129.64body/s, kept=590]
Step3 sig:  92%|█████████▏| 5533/6000 [00:33<00:03, 129.64body/s, kept=591]
Step3 sig:  95%|█████████▍| 5693/6000 [00:33<00:00, 387.86body/s, kept=591]
Step3 sig:  95%|█████████▍| 5693/6000 [00:33<00:00, 387.86body/s, kept=592]
Step3 sig:  95%|█████████▍| 5693/6000 [00:33<00:00, 387.86body/s, kept=593]
Step3 sig:  95%|█████████▍| 5693/6000 [00:33<00:00, 387.86body/s, kept=594]
Step3 sig:  95%|█████████▍| 5693/6000 [00:33<00:00, 387.86body/s, kept=595]
Step3 sig:  95%|█████████▍| 5693/6000 [00:33<00:00, 387.86body/s, kept=596]
Step3 sig:  95%|█████████▍| 5693/6000 [00:33<00:00, 387.86body/s, kept=597]
Step3 sig:  96%|█████████▌| 5742/6000 [00:33<00:00, 296.86body/s, kept=597]
Step3 sig:  96%|█████████▌| 5742/6000 [00:33<00:00, 296.86body/s, kept=598]
Step3 sig:  96%|█████████▌| 5742/6000 [00:33<00:00, 296.86body/s, kept=599]
Step3 sig:  96%|█████████▌| 5742/6000 [00:33<00:00, 296.86body/s, kept=600]
Step3 sig:  96%|█████████▋| 5782/6000 [00:33<00:00, 286.72body/s, kept=600]
Step3 sig:  96%|█████████▋| 5782/6000 [00:33<00:00, 286.72body/s, kept=601]
Step3 sig:  96%|█████████▋| 5782/6000 [00:33<00:00, 286.72body/s, kept=602]
Step3 sig:  96%|█████████▋| 5782/6000 [00:33<00:00, 286.72body/s, kept=603]
Step3 sig:  96%|█████████▋| 5782/6000 [00:34<00:00, 286.72body/s, kept=604]
Step3 sig:  97%|█████████▋| 5821/6000 [00:34<00:00, 282.06body/s, kept=604]
Step3 sig:  97%|█████████▋| 5821/6000 [00:34<00:00, 282.06body/s, kept=605]
Step3 sig:  97%|█████████▋| 5821/6000 [00:34<00:00, 282.06body/s, kept=606]
Step3 sig:  97%|█████████▋| 5821/6000 [00:34<00:00, 282.06body/s, kept=607]
Step3 sig:  97%|█████████▋| 5821/6000 [00:34<00:00, 282.06body/s, kept=608]
Step3 sig:  98%|█████████▊| 5854/6000 [00:34<00:00, 203.51body/s, kept=608]
Step3 sig:  98%|█████████▊| 5854/6000 [00:34<00:00, 203.51body/s, kept=609]
Step3 sig:  98%|█████████▊| 5854/6000 [00:34<00:00, 203.51body/s, kept=610]
Step3 sig:  98%|█████████▊| 5854/6000 [00:34<00:00, 203.51body/s, kept=611]
Step3 sig:  98%|█████████▊| 5880/6000 [00:34<00:00, 157.47body/s, kept=611]
Step3 sig:  98%|█████████▊| 5880/6000 [00:34<00:00, 157.47body/s, kept=612]
Step3 sig:  99%|█████████▊| 5912/6000 [00:34<00:00, 178.88body/s, kept=612]
Step3 sig:  99%|█████████▊| 5912/6000 [00:34<00:00, 178.88body/s, kept=613]
Step3 sig:  99%|█████████▊| 5912/6000 [00:35<00:00, 178.88body/s, kept=614]
Step3 sig:  99%|█████████▊| 5912/6000 [00:35<00:00, 178.88body/s, kept=615]
Step3 sig:  99%|█████████▊| 5912/6000 [00:35<00:00, 178.88body/s, kept=616]
Step3 sig:  99%|█████████▉| 5936/6000 [00:35<00:00, 119.99body/s, kept=616]
Step3 sig:  99%|█████████▉| 5936/6000 [00:35<00:00, 119.99body/s, kept=617]
Step3 sig:  99%|█████████▉| 5936/6000 [00:35<00:00, 119.99body/s, kept=618]
Step3 sig:  99%|█████████▉| 5954/6000 [00:35<00:00, 119.35body/s, kept=618]
Step3 sig:  99%|█████████▉| 5954/6000 [00:35<00:00, 119.35body/s, kept=619]
Step3 sig:  99%|█████████▉| 5954/6000 [00:35<00:00, 119.35body/s, kept=620]
Step3 sig: 100%|█████████▉| 5971/6000 [00:35<00:00, 115.11body/s, kept=620]
Step3 sig: 100%|█████████▉| 5971/6000 [00:35<00:00, 115.11body/s, kept=621]
Step3 sig: 100%|██████████| 6000/6000 [00:35<00:00, 168.43body/s, kept=621]
  Quality gate: 435/621 kept (min F=-0.46)
  De-dup: removed 156, kept 279

  Validated: 279 bodies (from 6000 unique; quality range -0.45–2.52)

======================================================================
  STEP 4: Extract Features
======================================================================
  279 unique bodies from 279 formulas

  Extracting features for train...
  BrainTumor train: 4760 images
    glioma      (Glioma tumor      ):  1190
    meningioma  (Meningioma tumor  ):  1190
    pituitary   (Pituitary tumor   ):  1190
    notumor     (No tumor          ):  1190

Step4 train:   0%|          | 0/75 [00:00<?, ?batch/s]
Step4 train:   1%|▏         | 1/75 [00:02<02:35,  2.10s/batch]
Step4 train:   3%|▎         | 2/75 [00:03<01:44,  1.43s/batch]
Step4 train:   4%|▍         | 3/75 [00:03<01:26,  1.20s/batch]
Step4 train:   5%|▌         | 4/75 [00:04<01:17,  1.09s/batch]
Step4 train:   7%|▋         | 5/75 [00:05<01:12,  1.03s/batch]
Step4 train:   8%|▊         | 6/75 [00:06<01:10,  1.02s/batch]
Step4 train:   9%|▉         | 7/75 [00:07<01:07,  1.01batch/s]
Step4 train:  11%|█         | 8/75 [00:08<01:06,  1.01batch/s]
Step4 train:  12%|█▏        | 9/75 [00:09<01:04,  1.02batch/s]
Step4 train:  13%|█▎        | 10/75 [00:10<01:02,  1.04batch/s]
Step4 train:  15%|█▍        | 11/75 [00:11<01:01,  1.04batch/s]
Step4 train:  16%|█▌        | 12/75 [00:12<01:00,  1.05batch/s]
Step4 train:  17%|█▋        | 13/75 [00:13<01:01,  1.01batch/s]
Step4 train:  19%|█▊        | 14/75 [00:14<01:01,  1.01s/batch]
Step4 train:  20%|██        | 15/75 [00:15<01:00,  1.01s/batch]
Step4 train:  21%|██▏       | 16/75 [00:16<00:59,  1.01s/batch]
Step4 train:  23%|██▎       | 17/75 [00:17<00:58,  1.00s/batch]
Step4 train:  24%|██▍       | 18/75 [00:18<00:57,  1.01s/batch]
Step4 train:  25%|██▌       | 19/75 [00:19<00:56,  1.00s/batch]
Step4 train:  27%|██▋       | 20/75 [00:20<00:54,  1.01batch/s]
Step4 train:  28%|██▊       | 21/75 [00:21<00:54,  1.00s/batch]
Step4 train:  29%|██▉       | 22/75 [00:22<00:52,  1.01batch/s]
Step4 train:  31%|███       | 23/75 [00:23<00:50,  1.03batch/s]
Step4 train:  32%|███▏      | 24/75 [00:24<00:49,  1.03batch/s]
Step4 train:  33%|███▎      | 25/75 [00:25<00:49,  1.02batch/s]
Step4 train:  35%|███▍      | 26/75 [00:26<00:48,  1.02batch/s]
Step4 train:  36%|███▌      | 27/75 [00:27<00:47,  1.01batch/s]
Step4 train:  37%|███▋      | 28/75 [00:28<00:46,  1.01batch/s]
Step4 train:  39%|███▊      | 29/75 [00:29<00:45,  1.01batch/s]
Step4 train:  40%|████      | 30/75 [00:30<00:45,  1.00s/batch]
Step4 train:  41%|████▏     | 31/75 [00:31<00:44,  1.00s/batch]
Step4 train:  43%|████▎     | 32/75 [00:32<00:42,  1.00batch/s]
Step4 train:  44%|████▍     | 33/75 [00:33<00:42,  1.00s/batch]
Step4 train:  45%|████▌     | 34/75 [00:34<00:41,  1.01s/batch]
Step4 train:  47%|████▋     | 35/75 [00:35<00:40,  1.02s/batch]
Step4 train:  48%|████▊     | 36/75 [00:36<00:39,  1.02s/batch]
Step4 train:  49%|████▉     | 37/75 [00:37<00:38,  1.03s/batch]
